Location,2020,2021,2022,2023,2024,Grand Total
Afghanistan,287304,1762889,2808171,2890083,614392,8362839
Africa,7179617,56635089,92413289,94503769,19949518,270681282
Albania,82502,861222,1279329,1314865,277565,3815483
Algeria,365661,1549673,2489192,2511565,529837,7445928
American Samoa,,,8421,12410,2618,23449
Andorra,15185,44435,55677,58028,12243,185568
Angola,35215,363145,694578,706221,149149,1948308
Anguilla,,219,3568,4380,924,9091
Antigua and Barbuda,837,18267,50756,53290,11242,134392
Argentina,5007650,33519693,46863263,47616197,10051765,143058568
Armenia,240122,1722288,3122635,3192361,675768,8953174
Aruba,4547,42200,80359,105397,22484,254987
Asia,36990640,285284188,520667902,592301712,126012896,1561257338
Australia,134877,441513,3984691,8046722,1899965,14507768
Austria,392511,4535793,7192973,8165795,1735118,22022190
Azerbaijan,149252,1866836,3511336,3740177,797181,10064782
Bahamas,16826,127410,293012,306905,64988,809141
Bahrain,45883,366990,542746,560640,118272,1634531
Bangladesh,945678,6430141,10630428,10752994,2270234,31029475
Barbados,1806,26942,163878,214373,45661,452660
Belarus,167005,1176446,2499248,2598070,548086,6988855
Belgium,2893426,8963409,11521674,12460844,2644103,38483456
Belize,10338,136147,243891,251120,52976,694472
Benin,7409,40310,59458,59495,12551,179223
Bermuda,2250,15774,49988,59574,12705,140291
Bhutan,,662,6079,7665,1617,16023
Bolivia,1188557,5622891,7956417,8166147,1723521,24657533
Bonaire Sint Eustatius and Saba,253,5248,12622,14958,3157,36238
Bosnia and Herzegovina,234809,3225161,5717555,5962012,1261561,16401098
Botswana,3114,486155,990524,1020985,215643,2716421
Brazil,26173342,167476053,243722568,255802367,54062932,747237262
British Virgin Islands,250,6158,22194,23360,4928,56890
Brunei,687,6903,39996,57928,13643,119157
Bulgaria,317449,6454308,13355693,13993928,2978076,37099454
Burkina Faso,15139,63945,138917,144677,30800,393478
Burundi,269,3077,5439,5475,1155,15415
Cambodia,,415445,1112683,1115440,235312,2878880
Cameroon,88039,435614,706079,719586,151998,2101316
Canada,2260302,9111650,14891838,19014491,4183947,49462228
Cape Verde,11949,93462,147044,151267,32109,435831
Cayman Islands,332,945,9895,13505,2849,27526
Central African Republic,11529,32288,41065,41245,8701,134828
Chad,19777,59366,70041,70810,14938,234932
Chile,2343895,11027818,20218914,22647413,4742090,60980130
China,1404019,1931305,7081740,42361510,9390779,62169353
Colombia,4374717,34992145,50937541,52073501,10989979,153367883
Comoros,1407,49435,58351,58400,12320,179913
Congo,15753,68902,139821,141859,29953,396288
Cook Islands,,,252,695,154,1101
Costa Rica,164305,1697626,3104352,3402282,721336,9089901
Cote d'Ivoire,23560,141549,293629,304565,64295,827598
Croatia,141769,2817522,5819703,6645699,1438899,16863592
Cuba,26087,1197866,3103909,3113450,656810,8098122
Curacao,543,39640,99110,110611,23485,273389
Cyprus,7416,147004,381248,491561,105105,1132334
Czechia,583081,10156794,14673772,15604305,3346655,44364607
Democratic Republic of Congo,103100,329597,501453,535225,113036,1582411
Denmark,173515,909877,2243568,3151793,738757,7217510
Djibouti,12254,49038,68985,68985,14553,213815
Dominica,,3350,23803,27010,5698,59861
Dominican Republic,370812,1324677,1594112,1600160,337568,5227329
Ecuador,2002965,8875002,12963130,13145311,2774169,39760577
Egypt,1107228,5468799,8888730,9061004,1911910,26437671
El Salvador,147948,936545,1508342,1543950,325710,4462495
England,,,,,,
Equatorial Guinea,14920,45294,66605,66795,14091,207705
Eritrea,5,9772,36962,37595,7931,92265
Estonia,40186,422548,879362,1049710,230108,2621914
Eswatini,16831,308069,512412,520407,109879,1467598
Ethiopia,195390,1562948,2735032,2764321,583198,7840889
Europe,65387536,405479209,680456540,754099591,161518669,2066941545
European Union,42341960,257820302,401670926,451560264,96978338,1250371790
Faeroe Islands,,1002,9652,10220,2156,23030
Falkland Islands,,,,,,
Fiji,276,92533,310594,322682,68145,794230
Finland,94853,384085,1937007,3660137,881904,6957986
France,6822987,39103853,54178473,60941187,12934845,173981345
French Guiana,10820,63918,144964,150745,31801,402248
French Polynesia,4684,109851,235920,236885,50044,637384
Gabon,11044,58144,110922,111957,23639,315706
Gambia,10737,83841,133776,135780,28644,392778
Georgia,81430,2321332,6010307,6230493,1319164,15962726
Germany,3549363,32841872,52678382,63351757,13473383,165894757
Ghana,30634,315545,526609,533616,112574,1518978
Gibraltar,205,32399,38124,41042,8701,120471
Greece,200860,4372546,10928626,13534148,2987197,32023377
Greenland,,6,6693,7665,1617,15981
Grenada,,18847,82660,86870,18326,206703
Guadeloupe,14467,150049,346568,371083,78617,960784
Guam,9761,60473,132759,151269,32263,386525
Guatemala,568345,3658631,6713961,7364774,1555352,19861063
Guernsey,4182,6750,16606,24287,5159,56984
Guinea,12594,82392,162012,170715,36036,463749
Guinea-Bissau,7253,32449,62141,64500,13629,179972
Guyana,15601,186161,451926,473687,100059,1227434
Haiti,39990,165919,305077,313900,66220,891106
High income,111741139,574336594,914259369,1054549028,228741121,2883627251
Honduras,398226,2567010,3970924,4055532,855778,11847470
Hong Kong,,,,,,
Hungary,425041,9532799,16756078,17802020,3775451,48291389
Iceland,3654,11310,39720,67890,14322,136896
India,16585165,120086370,190088017,194117430,41075579,561952561
Indonesia,2083321,30244819,56579378,58963428,12476709,160347655
Iran,6000200,32797832,51401847,53276442,11302884,154779205
Iraq,1571684,6569344,9174606,9261875,1953875,28531384
Ireland,452710,1787256,2734241,3303651,733163,9011021
Isle of Man,8533,16481,36957,42340,8932,113243
Israel,327675,2408543,3977692,4569924,978439,12262273
